year,month,PDO,MEI,sst,upwell,NPGO,vwnd,uwnd,mld,ssh,chl,PDO1,MEI1,sst1,upwell1,NPGO1,vwnd1,uwnd1,mld1,ssh1,chl1,PDO2,MEI2,sst2,upwell2,NPGO2,vwnd2,uwnd2,mld2,ssh2,chl2,PDO3,MEI3,sst3,upwell3,NPGO3,vwnd3,uwnd3,mld3,ssh3,chl3
2009,4,-2.28,-0.106,-1.389313793,0.456747702,0.4162877,-0.279919444,0.981050035,0.299772252,-1.889214918,1.052555999,-2.03,-0.705,-1.55887961,0.023018106,0.3312593,0.501528354,-0.534785872,0.724627834,-1.588854016,-0.765239488,-1.76,-0.69,-1.766451559,-0.179389039,0.9093018,1.05369224,-0.359503694,0.905017052,-1.497189518,-0.879954738,-1.7,-0.714,-1.568819675,0.051933412,0.7225751,0.503643519,0.465032408,0.798178749,-1.237848254,-0.721265664
2009,5,-1.45,0.326,-0.664273748,0.283255863,0.5548924,-0.367487285,0.652327695,-0.090977752,-1.496379919,1.633599381,-2.28,-0.106,-1.389313793,0.456747702,0.4162877,-0.279919444,0.981050035,0.299772252,-1.889214918,1.052555999,-2.03,-0.705,-1.55887961,0.023018106,0.3312593,0.501528354,-0.534785872,0.724627834,-1.588854016,-0.765239488,-1.76,-0.69,-1.766451559,-0.179389039,0.9093018,1.05369224,-0.359503694,0.905017052,-1.497189518,-0.879954738
2009,6,-0.85,0.751,0.846031443,0.58686658,0.37008104,-0.483927132,0.856004494,-1.032196934,-0.701624433,0.934134691,-1.45,0.326,-0.664273748,0.283255863,0.5548924,-0.367487285,0.652327695,-0.090977752,-1.496379919,1.633599381,-2.28,-0.106,-1.389313793,0.456747702,0.4162877,-0.279919444,0.981050035,0.299772252,-1.889214918,1.052555999,-2.03,-0.705,-1.55887961,0.023018106,0.3312593,0.501528354,-0.534785872,0.724627834,-1.588854016,-0.765239488
2009,7,-0.88,1.06,-0.079564034,1.266376281,0.56042695,-1.079346147,1.847085968,-1.284759065,-0.572538511,0.899199177,-0.85,0.751,0.846031443,0.58686658,0.37008104,-0.483927132,0.856004494,-1.032196934,-0.701624433,0.934134691,-1.45,0.326,-0.664273748,0.283255863,0.5548924,-0.367487285,0.652327695,-0.090977752,-1.496379919,1.633599381,-2.28,-0.106,-1.389313793,0.456747702,0.4162877,-0.279919444,0.981050035,0.299772252,-1.889214918,1.052555999
2009,8,-0.5,1.073,1.147741655,0.471205355,0.71791106,-0.828804824,1.870566135,-1.248974047,-0.121862225,-0.30536683,-0.88,1.06,-0.079564034,1.266376281,0.56042695,-1.079346147,1.847085968,-1.284759065,-0.572538511,0.899199177,-0.85,0.751,0.846031443,0.58686658,0.37008104,-0.483927132,0.856004494,-1.032196934,-0.701624433,0.934134691,-1.45,0.326,-0.664273748,0.283255863,0.5548924,-0.367487285,0.652327695,-0.090977752,-1.496379919,1.633599381
2009,9,0.19,0.745,1.697368786,0.124221678,0.98406076,-0.903470157,0.63266988,-1.10393922,0.705996828,-0.431905286,-0.5,1.073,1.147741655,0.471205355,0.71791106,-0.828804824,1.870566135,-1.248974047,-0.121862225,-0.30536683,-0.88,1.06,-0.079564034,1.266376281,0.56042695,-1.079346147,1.847085968,-1.284759065,-0.572538511,0.899199177,-0.85,0.751,0.846031443,0.58686658,0.37008104,-0.483927132,0.856004494,-1.032196934,-0.701624433,0.934134691
2009,10,-0.23,0.924,0.60513104,-0.005897201,1.1538724,-0.320107584,0.20838872,-0.653289143,0.45834976,1.512406744,0.19,0.745,1.697368786,0.124221678,0.98406076,-0.903470157,0.63266988,-1.10393922,0.705996828,-0.431905286,-0.5,1.073,1.147741655,0.471205355,0.71791106,-0.828804824,1.870566135,-1.248974047,-0.121862225,-0.30536683,-0.88,1.06,-0.079564034,1.266376281,0.56042695,-1.079346147,1.847085968,-1.284759065,-0.572538511,0.899199177
2009,11,-1.01,1.134,0.039716747,-1.552866093,1.0545827,0.382656067,-0.319095965,0.419184834,0.148903368,2.613531976,-0.23,0.924,0.60513104,-0.005897201,1.1538724,-0.320107584,0.20838872,-0.653289143,0.45834976,1.512406744,0.19,0.745,1.697368786,0.124221678,0.98406076,-0.903470157,0.63266988,-1.10393922,0.705996828,-0.431905286,-0.5,1.073,1.147741655,0.471205355,0.71791106,-0.828804824,1.870566135,-1.248974047,-0.121862225,-0.30536683
2009,12,-0.52,1.059,-0.975924026,-0.829983433,1.0631177,1.281812811,-1.06500081,0.417720705,0.483357346,0.341898816,-1.01,1.134,0.039716747,-1.552866093,1.0545827,0.382656067,-0.319095965,0.419184834,0.148903368,2.613531976,-0.23,0.924,0.60513104,-0.005897201,1.1538724,-0.320107584,0.20838872,-0.653289143,0.45834976,1.512406744,0.19,0.745,1.697368786,0.124221678,0.98406076,-0.903470157,0.63266988,-1.10393922,0.705996828,-0.431905286
2010,1,0.06,1.066,-0.68181504,-3.6203105,2.062816,2.768033667,-1.971990522,1.310451403,0.863148819,-0.65217221,-0.52,1.059,-0.975924026,-0.829983433,1.0631177,1.281812811,-1.06500081,0.417720705,0.483357346,0.341898816,-1.01,1.134,0.039716747,-1.552866093,1.0545827,0.382656067,-0.319095965,0.419184834,0.148903368,2.613531976,-0.23,0.924,0.60513104,-0.005897201,1.1538724,-0.320107584,0.20838872,-0.653289143,0.45834976,1.512406744
2010,2,0.16,1.526,-0.606387486,-1.234797722,1.838936,2.229195322,-0.73627847,0.918069552,0.722098835,-0.512385938,0.06,1.066,-0.68181504,-3.6203105,2.062816,2.768033667,-1.971990522,1.310451403,0.863148819,-0.65217221,-0.52,1.059,-0.975924026,-0.829983433,1.0631177,1.281812811,-1.06500081,0.417720705,0.483357346,0.341898816,-1.01,1.134,0.039716747,-1.552866093,1.0545827,0.382656067,-0.319095965,0.419184834,0.148903368,2.613531976
2010,3,-0.21,1.462,-0.683569169,-0.323965571,1.6534425,1.381331335,0.519091397,0.868026282,0.637990586,-0.160827866,0.16,1.526,-0.606387486,-1.234797722,1.838936,2.229195322,-0.73627847,0.918069552,0.722098835,-0.512385938,0.06,1.066,-0.68181504,-3.6203105,2.062816,2.768033667,-1.971990522,1.310451403,0.863148819,-0.65217221,-0.52,1.059,-0.975924026,-0.829983433,1.0631177,1.281812811,-1.06500081,0.417720705,0.483357346,0.341898816
2010,4,-0.27,0.978,-0.586507356,0.095306372,1.1785061,0.63806227,0.966852725,0.627736991,0.475981007,-0.762194759,-0.21,1.462,-0.683569169,-0.323965571,1.6534425,1.381331335,0.519091397,0.868026282,0.637990586,-0.160827866,0.16,1.526,-0.606387486,-1.234797722,1.838936,2.229195322,-0.73627847,0.918069552,0.722098835,-0.512385938,0.06,1.066,-0.68181504,-3.6203105,2.062816,2.768033667,-1.971990522,1.310451403,0.863148819,-0.65217221
2010,5,-0.35,0.658,-0.017584805,0.22542525,1.8660371,-0.444902333,1.856914875,-0.04021035,-0.44902982,0.177486464,-0.27,0.978,-0.586507356,0.095306372,1.1785061,0.63806227,0.966852725,0.627736991,0.475981007,-0.762194759,-0.21,1.462,-0.683569169,-0.323965571,1.6534425,1.381331335,0.519091397,0.868026282,0.637990586,-0.160827866,0.16,1.526,-0.606387486,-1.234797722,1.838936,2.229195322,-0.73627847,0.918069552,0.722098835,-0.512385938
2010,6,-0.93,-0.228,0.855386798,0.485663008,1.2382194,-1.021073344,1.404239094,-0.623286223,-0.337575146,-0.408592599,-0.35,0.658,-0.017584805,0.22542525,1.8660371,-0.444902333,1.856914875,-0.04021035,-0.44902982,0.177486464,-0.27,0.978,-0.586507356,0.095306372,1.1785061,0.63806227,0.966852725,0.627736991,0.475981007,-0.762194759,-0.21,1.462,-0.683569169,-0.323965571,1.6534425,1.381331335,0.519091397,0.868026282,0.637990586,-0.160827866
2010,7,-2.17,-1.099,0.294065473,1.815767102,1.14574,-1.860899703,1.369837919,-1.138303173,-0.410349021,0.541906523,-0.93,-0.228,0.855386798,0.485663008,1.2382194,-1.021073344,1.404239094,-0.623286223,-0.337575146,-0.408592599,-0.35,0.658,-0.017584805,0.22542525,1.8660371,-0.444902333,1.856914875,-0.04021035,-0.44902982,0.177486464,-0.27,0.978,-0.586507356,0.095306372,1.1785061,0.63806227,0.966852725,0.627736991,0.475981007,-0.762194759
2010,8,-2.44,-1.662,0.385280188,0.847104338,1.078559,-1.648325596,0.707478785,-1.190839541,-1.052090463,0.683568351,-2.17,-1.099,0.294065473,1.815767102,1.14574,-1.860899703,1.369837919,-1.138303173,-0.410349021,0.541906523,-0.93,-0.228,0.855386798,0.485663008,1.2382194,-1.021073344,1.404239094,-0.623286223,-0.337575146,-0.408592599,-0.35,0.658,-0.017584805,0.22542525,1.8660371,-0.444902333,1.856914875,-0.04021035,-0.44902982,0.177486464
2010,9,-2.44,-1.86,1.131954493,0.095306372,1.00388,-1.063270891,-0.219714792,-1.113283804,-1.120366571,-0.366828966,-2.44,-1.662,0.385280188,0.847104338,1.078559,-1.648325596,0.707478785,-1.190839541,-1.052090463,0.683568351,-2.17,-1.099,0.294065473,1.815767102,1.14574,-1.860899703,1.369837919,-1.138303173,-0.410349021,0.541906523,-0.93,-0.228,0.855386798,0.485663008,1.2382194,-1.021073344,1.404239094,-0.623286223,-0.337575146,-0.408592599
2010,10,-1.61,-1.888,0.628519429,-0.078185467,1.6057858,-0.96985148,1.195754352,-0.146416587,0.929372759,-0.487621944,-2.44,-1.86,1.131954493,0.095306372,1.00388,-1.063270891,-0.219714792,-1.113283804,-1.120366571,-0.366828966,-2.44,-1.662,0.385280188,0.847104338,1.078559,-1.648325596,0.707478785,-1.190839541,-1.052090463,0.683568351,-2.17,-1.099,0.294065473,1.815767102,1.14574,-1.860899703,1.369837919,-1.138303173,-0.410349021,0.541906523
2010,11,-1.58,-1.472,0.043225006,-0.396253837,0.9877614,0.421152075,-1.158921478,0.733197291,-0.339014432,-1.159852859,-1.61,-1.888,0.628519429,-0.078185467,1.6057858,-0.96985148,1.195754352,-0.146416587,0.929372759,-0.487621944,-2.44,-1.86,1.131954493,0.095306372,1.00388,-1.063270891,-0.219714792,-1.113283804,-1.120366571,-0.366828966,-2.44,-1.662,0.385280188,0.847104338,1.078559,-1.648325596,0.707478785,-1.190839541,-1.052090463,0.683568351
2010,12,-2,-1.558,-0.758996722,-2.391409978,0.7793436,1.770521739,-2.415929497,1.785087346,-0.429599466,-0.905167426,-1.58,-1.472,0.043225006,-0.396253837,0.9877614,0.421152075,-1.158921478,0.733197291,-0.339014432,-1.159852859,-1.61,-1.888,0.628519429,-0.078185467,1.6057858,-0.96985148,1.195754352,-0.146416587,0.929372759,-0.487621944,-2.44,-1.86,1.131954493,0.095306372,1.00388,-1.063270891,-0.219714792,-1.113283804,-1.120366571,-0.366828966
2011,1,-1.73,-1.719,-1.33376637,-0.164931386,0.3217816,1.253575355,-1.157829378,1.202364284,-0.597456142,-0.9001359,-2,-1.558,-0.758996722,-2.391409978,0.7793436,1.770521739,-2.415929497,1.785087346,-0.429599466,-0.905167426,-1.58,-1.472,0.043225006,-0.396253837,0.9877614,0.421152075,-1.158921478,0.733197291,-0.339014432,-1.159852859,-1.61,-1.888,0.628519429,-0.078185467,1.6057858,-0.96985148,1.195754352,-0.146416587,0.929372759,-0.487621944
2011,2,-1.45,-1.544,-1.011006608,-0.063727813,0.5503248,1.039626391,-0.617785533,1.49480238,-0.845642943,-1.133921103,-1.73,-1.719,-1.33376637,-0.164931386,0.3217816,1.253575355,-1.157829378,1.202364284,-0.597456142,-0.9001359,-2,-1.558,-0.758996722,-2.391409978,0.7793436,1.770521739,-2.415929497,1.785087346,-0.429599466,-0.905167426,-1.58,-1.472,0.043225006,-0.396253837,0.9877614,0.421152075,-1.158921478,0.733197291,-0.339014432,-1.159852859
2011,3,-1.29,-1.554,-0.349699922,-2.17454518,1.2027031,1.423211607,-1.131072908,0.984682857,-0.657006581,-1.524466651,-1.45,-1.544,-1.011006608,-0.063727813,0.5503248,1.039626391,-0.617785533,1.49480238,-0.845642943,-1.133921103,-1.73,-1.719,-1.33376637,-0.164931386,0.3217816,1.253575355,-1.157829378,1.202364284,-0.597456142,-0.9001359,-2,-1.558,-0.758996722,-2.391409978,0.7793436,1.770521739,-2.415929497,1.785087346,-0.429599466,-0.905167426
2011,4,-1.26,-1.387,-0.789401627,0.080848719,0.596072,0.815207359,-0.005663036,0.714852624,-1.090591351,-1.143043769,-1.29,-1.554,-0.349699922,-2.17454518,1.2027031,1.423211607,-1.131072908,0.984682857,-0.657006581,-1.524466651,-1.45,-1.544,-1.011006608,-0.063727813,0.5503248,1.039626391,-0.617785533,1.49480238,-0.845642943,-1.133921103,-1.73,-1.719,-1.33376637,-0.164931386,0.3217816,1.253575355,-1.157829378,1.202364284,-0.597456142,-0.9001359
2011,5,-0.96,-0.199,-0.268425272,0.210967597,1.3946886,0.313595922,0.959208019,-0.10548607,-0.738236259,-1.577988573,-1.26,-1.387,-0.789401627,0.080848719,0.596072,0.815207359,-0.005663036,0.714852624,-1.090591351,-1.143043769,-1.29,-1.554,-0.349699922,-2.17454518,1.2027031,1.423211607,-1.131072908,0.984682857,-0.657006581,-1.524466651,-1.45,-1.544,-1.011006608,-0.063727813,0.5503248,1.039626391,-0.617785533,1.49480238,-0.845642943,-1.133921103
2011,6,-1.32,-0.003,1.062374037,0.442290048,1.113308,-0.04344397,1.181450531,-0.672581187,-0.520274455,-0.123451339,-0.96,-0.199,-0.268425272,0.210967597,1.3946886,0.313595922,0.959208019,-0.10548607,-0.738236259,-1.577988573,-1.26,-1.387,-0.789401627,0.080848719,0.596072,0.815207359,-0.005663036,0.714852624,-1.090591351,-1.143043769,-1.29,-1.554,-0.349699922,-2.17454518,1.2027031,1.423211607,-1.131072908,0.984682857,-0.657006581,-1.524466651
2011,7,-2.5,-0.191,1.628957749,0.94830791,1.0352043,-0.526336195,0.904056929,-1.274596292,0.341317854,0.573786914,-1.32,-0.003,1.062374037,0.442290048,1.113308,-0.04344397,1.181450531,-0.672581187,-0.520274455,-0.123451339,-0.96,-0.199,-0.268425272,0.210967597,1.3946886,0.313595922,0.959208019,-0.10548607,-0.738236259,-1.577988573,-1.26,-1.387,-0.789401627,0.080848719,0.596072,0.815207359,-0.005663036,0.714852624,-1.090591351,-1.143043769
2011,8,-2.6,-0.502,0.293480763,1.020596176,1.0362983,-1.280815636,0.637038284,-1.325926907,0.626476302,1.12557875,-2.5,-0.191,1.628957749,0.94830791,1.0352043,-0.526336195,0.904056929,-1.274596292,0.341317854,0.573786914,-1.32,-0.003,1.062374037,0.442290048,1.113308,-0.04344397,1.181450531,-0.672581187,-0.520274455,-0.123451339,-0.96,-0.199,-0.268425272,0.210967597,1.3946886,0.313595922,0.959208019,-0.10548607,-0.738236259,-1.577988573
2011,9,-2.63,-0.751,0.088247653,0.124221678,1.3279155,-1.148194775,0.988694741,-1.283294937,0.761589233,0.720618796,-2.6,-0.502,0.293480763,1.020596176,1.0362983,-1.280815636,0.637038284,-1.325926907,0.626476302,1.12557875,-2.5,-0.191,1.628957749,0.94830791,1.0352043,-0.526336195,0.904056929,-1.274596292,0.341317854,0.573786914,-1.32,-0.003,1.062374037,0.442290048,1.113308,-0.04344397,1.181450531,-0.672581187,-0.520274455,-0.123451339
2011,10,-1.95,-0.917,1.436588253,0.080848719,1.2043564,-0.75540859,-0.107774461,-0.822137586,0.470223865,-0.751808843,-2.63,-0.751,0.088247653,0.124221678,1.3279155,-1.148194775,0.988694741,-1.283294937,0.761589233,0.720618796,-2.6,-0.502,0.293480763,1.020596176,1.0362983,-1.280815636,0.637038284,-1.325926907,0.626476302,1.12557875,-2.5,-0.191,1.628957749,0.94830791,1.0352043,-0.526336195,0.904056929,-1.274596292,0.341317854,0.573786914
2011,11,-2.96,-0.933,0.000541196,-0.468542103,0.37422317,-0.320847892,-0.136715132,0.361394829,0.01702883,-1.409629594,-1.95,-0.917,1.436588253,0.080848719,1.2043564,-0.75540859,-0.107774461,-0.822137586,0.470223865,-0.751808843,-2.63,-0.751,0.088247653,0.124221678,1.3279155,-1.148194775,0.988694741,-1.283294937,0.761589233,0.720618796,-2.6,-0.502,0.293480763,1.020596176,1.0362983,-1.280815636,0.637038284,-1.325926907,0.626476302,1.12557875
2011,12,-2.32,-0.945,-1.174140619,0.124221678,0.13205332,-0.261623265,0.428447031,0.989419742,-0.405941209,-1.476083547,-2.96,-0.933,0.000541196,-0.468542103,0.37422317,-0.320847892,-0.136715132,0.361394829,0.01702883,-1.409629594,-1.95,-0.917,1.436588253,0.080848719,1.2043564,-0.75540859,-0.107774461,-0.822137586,0.470223865,-0.751808843,-2.63,-0.751,0.088247653,0.124221678,1.3279155,-1.148194775,0.988694741,-1.283294937,0.761589233,0.720618796
2012,1,-1.72,-0.98,-1.655941423,-0.801068126,0.833666,0.278801454,-0.965619637,0.839002091,-0.5487903,-1.413507597,-2.32,-0.945,-1.174140619,0.124221678,0.13205332,-0.261623265,0.428447031,0.989419742,-0.405941209,-1.476083547,-2.96,-0.933,0.000541196,-0.468542103,0.37422317,-0.320847892,-0.136715132,0.361394829,0.01702883,-1.409629594,-1.95,-0.917,1.436588253,0.080848719,1.2043564,-0.75540859,-0.107774461,-0.822137586,0.470223865,-0.751808843
2012,2,-1.26,-0.675,-1.66178852,-0.540830369,0.86268306,0.173466225,-1.033875937,1.292881863,-1.056678186,-1.455376196,-1.72,-0.98,-1.655941423,-0.801068126,0.833666,0.278801454,-0.965619637,0.839002091,-0.5487903,-1.413507597,-2.32,-0.945,-1.174140619,0.124221678,0.13205332,-0.261623265,0.428447031,0.989419742,-0.405941209,-1.476083547,-2.96,-0.933,0.000541196,-0.468542103,0.37422317,-0.320847892,-0.136715132,0.361394829,0.01702883,-1.409629594
2012,3,-1.59,-0.382,-1.910290148,-0.989017618,1.116866,0.483337933,-1.3931771,1.629889747,-1.45113238,-1.546982727,-1.26,-0.675,-1.66178852,-0.540830369,0.86268306,0.173466225,-1.033875937,1.292881863,-1.056678186,-1.455376196,-1.72,-0.98,-1.655941423,-0.801068126,0.833666,0.278801454,-0.965619637,0.839002091,-0.5487903,-1.413507597,-2.32,-0.945,-1.174140619,0.124221678,0.13205332,-0.261623265,0.428447031,0.989419742,-0.405941209,-1.476083547
2012,4,-0.94,0.11,-1.168878231,-0.136016079,1.9261199,0.833503538,-1.656919442,0.514740736,-1.203665222,-1.314640983,-1.59,-0.382,-1.910290148,-0.989017618,1.116866,0.483337933,-1.3931771,1.629889747,-1.45113238,-1.546982727,-1.26,-0.675,-1.66178852,-0.540830369,0.86268306,0.173466225,-1.033875937,1.292881863,-1.056678186,-1.455376196,-1.72,-0.98,-1.655941423,-0.801068126,0.833666,0.278801454,-0.965619637,0.839002091,-0.5487903,-1.413507597
2012,5,-2,0.757,-0.359639987,0.456747702,1.6273782,0.083042911,-0.232273951,-0.009460256,-1.014399173,2.116221033,-0.94,0.11,-1.168878231,-0.136016079,1.9261199,0.833503538,-1.656919442,0.514740736,-1.203665222,-1.314640983,-1.59,-0.382,-1.910290148,-0.989017618,1.116866,0.483337933,-1.3931771,1.629889747,-1.45113238,-1.546982727,-1.26,-0.675,-1.66178852,-0.540830369,0.86268306,0.173466225,-1.033875937,1.292881863,-1.056678186,-1.455376196
2012,6,-1.43,0.842,1.326078118,0.196509944,1.9381592,0.041374156,0.021093434,-0.880185967,-0.600244758,-0.689017949,-2,0.757,-0.359639987,0.456747702,1.6273782,0.083042911,-0.232273951,-0.009460256,-1.014399173,2.116221033,-0.94,0.11,-1.168878231,-0.136016079,1.9261199,0.833503538,-1.656919442,0.514740736,-1.203665222,-1.314640983,-1.59,-0.382,-1.910290148,-0.989017618,1.116866,0.483337933,-1.3931771,1.629889747,-1.45113238,-1.546982727
2012,7,-2.34,1.128,1.920143187,1.483241079,1.8603463,-0.496512365,0.858188695,-1.32945804,-0.103871156,0.158437489,-1.43,0.842,1.326078118,0.196509944,1.9381592,0.041374156,0.021093434,-0.880185967,-0.600244758,-0.689017949,-2,0.757,-0.359639987,0.456747702,1.6273782,0.083042911,-0.232273951,-0.009460256,-1.014399173,2.116221033,-0.94,0.11,-1.168878231,-0.136016079,1.9261199,0.833503538,-1.656919442,0.514740736,-1.203665222,-1.314640983
2012,8,-2.51,0.628,0.558938973,0.94830791,1.7304645,-0.895749804,0.516361145,-1.357190353,-0.079403302,0.903492315,-2.34,1.128,1.920143187,1.483241079,1.8603463,-0.496512365,0.858188695,-1.32945804,-0.103871156,0.158437489,-1.43,0.842,1.326078118,0.196509944,1.9381592,0.041374156,0.021093434,-0.880185967,-0.600244758,-0.689017949,-2,0.757,-0.359639987,0.456747702,1.6273782,0.083042911,-0.232273951,-0.009460256,-1.014399173,2.116221033
2012,9,-3.05,0.351,0.21863792,1.063969136,1.3583578,-0.623316521,0.301763339,-1.230371005,0.196939523,0.133503552,-2.51,0.628,0.558938973,0.94830791,1.7304645,-0.895749804,0.516361145,-1.357190353,-0.079403302,0.903492315,-2.34,1.128,1.920143187,1.483241079,1.8603463,-0.496512365,0.858188695,-1.32945804,-0.103871156,0.158437489,-1.43,0.842,1.326078118,0.196509944,1.9381592,0.041374156,0.021093434,-0.880185967,-0.600244758,-0.689017949
2012,10,-1.22,0.097,-0.268425272,-0.04927016,1.8664157,-0.201552572,0.674169711,-1.050886101,-0.289808857,-0.528103538,-3.05,0.351,0.21863792,1.063969136,1.3583578,-0.623316521,0.301763339,-1.230371005,0.196939523,0.133503552,-2.51,0.628,0.558938973,0.94830791,1.7304645,-0.895749804,0.516361145,-1.357190353,-0.079403302,0.903492315,-2.34,1.128,1.920143187,1.483241079,1.8603463,-0.496512365,0.858188695,-1.32945804,-0.103871156,0.158437489
2012,11,-0.58,0.141,0.091755912,-1.234797722,1.4016486,0.83762811,-0.296161848,0.098546025,-0.039822949,-0.622527692,-1.22,0.097,-0.268425272,-0.04927016,1.8664157,-0.201552572,0.674169711,-1.050886101,-0.289808857,-0.528103538,-3.05,0.351,0.21863792,1.063969136,1.3583578,-0.623316521,0.301763339,-1.230371005,0.196939523,0.133503552,-2.51,0.628,0.558938973,0.94830791,1.7304645,-0.895749804,0.516361145,-1.357190353,-0.079403302,0.903492315
2012,12,-1.25,0.111,-0.388875473,-1.104678844,1.200031,1.446372666,-0.912652749,1.621793979,0.142066761,-0.888470443,-0.58,0.141,0.091755912,-1.234797722,1.4016486,0.83762811,-0.296161848,0.098546025,-0.039822949,-0.622527692,-1.22,0.097,-0.268425272,-0.04927016,1.8664157,-0.201552572,0.674169711,-1.050886101,-0.289808857,-0.528103538,-3.05,0.351,0.21863792,1.063969136,1.3583578,-0.623316521,0.301763339,-1.230371005,0.196939523,0.133503552
2013,1,-0.94,0.103,-1.234950429,0.051933412,1.2306213,0.603479318,0.22094788,2.019753946,-0.310858408,-1.086777663,-1.25,0.111,-0.388875473,-1.104678844,1.200031,1.446372666,-0.912652749,1.621793979,0.142066761,-0.888470443,-0.58,0.141,0.091755912,-1.234797722,1.4016486,0.83762811,-0.296161848,0.098546025,-0.039822949,-0.622527692,-1.22,0.097,-0.268425272,-0.04927016,1.8664157,-0.201552572,0.674169711,-1.050886101,-0.289808857,-0.528103538
2013,2,-1.32,-0.068,-1.578175031,0.037475759,1.2039313,-0.089766089,0.420802326,1.937825845,-0.824233571,-1.035428912,-0.94,0.103,-1.234950429,0.051933412,1.2306213,0.603479318,0.22094788,2.019753946,-0.310858408,-1.086777663,-1.25,0.111,-0.388875473,-1.104678844,1.200031,1.446372666,-0.912652749,1.621793979,0.142066761,-0.888470443,-0.58,0.141,0.091755912,-1.234797722,1.4016486,0.83762811,-0.296161848,0.098546025,-0.039822949,-0.622527692
2013,3,-1.18,-0.026,-1.663542649,0.051933412,0.64256865,-0.016052581,1.026918269,0.726082141,-0.798596297,-0.348956668,-1.32,-0.068,-1.578175031,0.037475759,1.2039313,-0.089766089,0.420802326,1.937825845,-0.824233571,-1.035428912,-0.94,0.103,-1.234950429,0.051933412,1.2306213,0.603479318,0.22094788,2.019753946,-0.310858408,-1.086777663,-1.25,0.111,-0.388875473,-1.104678844,1.200031,1.446372666,-0.912652749,1.621793979,0.142066761,-0.888470443
2013,4,-0.62,0.09,-1.061291644,0.326628823,0.4762448,-0.223127258,1.183634733,0.74709971,-1.04732283,0.348564258,-1.18,-0.026,-1.663542649,0.051933412,0.64256865,-0.016052581,1.026918269,0.726082141,-0.798596297,-0.348956668,-1.32,-0.068,-1.578175031,0.037475759,1.2039313,-0.089766089,0.420802326,1.937825845,-0.824233571,-1.035428912,-0.94,0.103,-1.234950429,0.051933412,1.2306213,0.603479318,0.22094788,2.019753946,-0.310858408,-1.086777663
2013,5,-0.4,0.205,-0.162008104,0.182052291,0.8523294,-0.494714474,1.555495055,0.005017842,-1.135479069,1.491082925,-0.62,0.09,-1.061291644,0.326628823,0.4762448,-0.223127258,1.183634733,0.74709971,-1.04732283,0.348564258,-1.18,-0.026,-1.663542649,0.051933412,0.64256865,-0.016052581,1.026918269,0.726082141,-0.798596297,-0.348956668,-1.32,-0.068,-1.578175031,0.037475759,1.2039313,-0.089766089,0.420802326,1.937825845,-0.824233571,-1.035428912
2013,6,-1.25,-0.094,1.265268307,0.297713516,0.7265816,-0.471024624,1.495429511,-0.643293332,-0.807142055,-0.845961115,-0.4,0.205,-0.162008104,0.182052291,0.8523294,-0.494714474,1.555495055,0.005017842,-1.135479069,1.491082925,-0.62,0.09,-1.061291644,0.326628823,0.4762448,-0.223127258,1.183634733,0.74709971,-1.04732283,0.348564258,-1.18,-0.026,-1.663542649,0.051933412,0.64256865,-0.016052581,1.026918269,0.726082141,-0.798596297,-0.348956668
2013,7,-1.77,-0.311,-0.147390361,2.784429866,0.45131078,-1.01218965,1.038931377,-1.218568454,-0.500664189,2.52239973,-1.25,-0.094,1.265268307,0.297713516,0.7265816,-0.471024624,1.495429511,-0.643293332,-0.807142055,-0.845961115,-0.4,0.205,-0.162008104,0.182052291,0.8523294,-0.494714474,1.555495055,0.005017842,-1.135479069,1.491082925,-0.62,0.09,-1.061291644,0.326628823,0.4762448,-0.223127258,1.183634733,0.74709971,-1.04732283,0.348564258
2013,8,-1.78,-0.466,0.653077237,0.341086476,0.5616566,-0.952330474,0.45356535,-1.356920645,-0.132566911,-0.285116572,-1.77,-0.311,-0.147390361,2.784429866,0.45131078,-1.01218965,1.038931377,-1.218568454,-0.500664189,2.52239973,-1.25,-0.094,1.265268307,0.297713516,0.7265816,-0.471024624,1.495429511,-0.643293332,-0.807142055,-0.845961115,-0.4,0.205,-0.162008104,0.182052291,0.8523294,-0.494714474,1.555495055,0.005017842,-1.135479069,1.491082925
2013,9,-1.08,-0.125,2.357506053,0.080848719,0.38973394,-0.241106162,-0.565910745,-1.210686865,0.410943292,-0.227693639,-1.78,-0.466,0.653077237,0.341086476,0.5616566,-0.952330474,0.45356535,-1.356920645,-0.132566911,-0.285116572,-1.77,-0.311,-0.147390361,2.784429866,0.45131078,-1.01218965,1.038931377,-1.218568454,-0.500664189,2.52239973,-1.25,-0.094,1.265268307,0.297713516,0.7265816,-0.471024624,1.495429511,-0.643293332,-0.807142055,-0.845961115
2013,10,-1.89,0.148,1.311460375,0.283255863,-0.14729041,-0.106898928,-0.65491696,-0.704405957,0.28959353,0.16430144,-1.08,-0.125,2.357506053,0.080848719,0.38973394,-0.241106162,-0.565910745,-1.210686865,0.410943292,-0.227693639,-1.78,-0.466,0.653077237,0.341086476,0.5616566,-0.952330474,0.45356535,-1.356920645,-0.132566911,-0.285116572,-1.77,-0.311,-0.147390361,2.784429866,0.45131078,-1.01218965,1.038931377,-1.218568454,-0.500664189,2.52239973
